MemTotal:       263259012 kB
MemFree:        241263296 kB
MemAvailable:   260653104 kB
Buffers:          534628 kB
Cached:          4177764 kB
SwapCached:            0 kB
Active:          1664544 kB
Inactive:        3520268 kB
Active(anon):     469924 kB
Inactive(anon):     1132 kB
Active(file):    1194620 kB
Inactive(file):  3519136 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        4194300 kB
Dirty:               432 kB
Writeback:             0 kB
AnonPages:        471804 kB
Mapped:            61360 kB
Shmem:              1448 kB
Slab:           15173264 kB
SReclaimable:   15013924 kB
SUnreclaim:       159340 kB
KernelStack:       16064 kB
PageTables:        14896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    135823804 kB
Committed_AS:    1483544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      737828 kB
VmallocChunk:   34224605928 kB
HardwareCorrupted:     0 kB
AnonHugePages:    311296 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      184080 kB
DirectMap2M:     7057408 kB
DirectMap1G:    263192576 kB
